290DitsYGK7HFxF0i3udOwKqLI41Uo=a:4:{s:4:"code";s:16:"IMAGES_HOME_LOGO";s:11:"description";s:21:"Logo (Seccion Inicio)";s:7:"enabled";b:1;s:3:"_id";s:30:"290DitsYGK7HFxF0i3udOwKqLI41Uo";}
SRbGc0OJqqCORUD39hNXIQpuwOC7Z1=a:4:{s:4:"code";s:22:"IMAGES_HOME_BACKGROUND";s:11:"description";s:32:"Imagen de fondo (Seccion Inicio)";s:7:"enabled";b:1;s:3:"_id";s:30:"SRbGc0OJqqCORUD39hNXIQpuwOC7Z1";}
9PXryGnrwWC9jXagOLwtwSi63yZfcL=a:4:{s:4:"code";s:6:"IMAGES";s:11:"description";s:24:"Root: Categoria Imagenes";s:6:"parent";N;s:3:"_id";s:30:"9PXryGnrwWC9jXagOLwtwSi63yZfcL";}
56hoAKMTPHd65vP6qoVYYAbwgFfa7h=a:4:{s:4:"code";s:6:"IMAGES";s:11:"description";s:24:"Root: Categoria Imagenes";s:6:"parent";N;s:3:"_id";s:30:"56hoAKMTPHd65vP6qoVYYAbwgFfa7h";}
YdRDKmq3SNoe79q50UXlaQZcSnkAnp=a:5:{s:4:"code";s:16:"IMAGES_HOME_LOGO";s:11:"description";s:21:"Logo (Seccion Inicio)";s:7:"enabled";b:1;s:6:"parent";s:30:"56hoAKMTPHd65vP6qoVYYAbwgFfa7h";s:3:"_id";s:30:"YdRDKmq3SNoe79q50UXlaQZcSnkAnp";}
ayBu8JNHamhUcljbRKtwAxBudVv4aY=a:5:{s:4:"code";s:22:"IMAGES_HOME_BACKGROUND";s:11:"description";s:32:"Imagen de fondo (Seccion Inicio)";s:7:"enabled";b:1;s:6:"parent";s:30:"56hoAKMTPHd65vP6qoVYYAbwgFfa7h";s:3:"_id";s:30:"ayBu8JNHamhUcljbRKtwAxBudVv4aY";}
slVXbgNqwmJwYK2UeQspAuu89NjVR5=a:4:{s:4:"code";s:6:"IMAGES";s:11:"description";s:24:"Root: Categoria Imagenes";s:6:"parent";N;s:3:"_id";s:30:"slVXbgNqwmJwYK2UeQspAuu89NjVR5";}
jxZAlgNAohbJowN5xiewA4vDwrLhEf=a:5:{s:4:"code";s:16:"IMAGES_HOME_LOGO";s:11:"description";s:21:"Logo (Seccion Inicio)";s:7:"enabled";b:1;s:6:"parent";s:30:"slVXbgNqwmJwYK2UeQspAuu89NjVR5";s:3:"_id";s:30:"jxZAlgNAohbJowN5xiewA4vDwrLhEf";}
4khjUZNOwKmTwsFP8oLUwKesPmrmWn=a:5:{s:4:"code";s:22:"IMAGES_HOME_BACKGROUND";s:11:"description";s:32:"Imagen de fondo (Seccion Inicio)";s:7:"enabled";b:1;s:6:"parent";s:30:"slVXbgNqwmJwYK2UeQspAuu89NjVR5";s:3:"_id";s:30:"4khjUZNOwKmTwsFP8oLUwKesPmrmWn";}
KN1Ac7uO8QmzMgryOblz4Aq0lQakoA=a:4:{s:4:"code";s:6:"IMAGES";s:11:"description";s:24:"Root: Categoria Imagenes";s:6:"parent";N;s:3:"_id";s:30:"KN1Ac7uO8QmzMgryOblz4Aq0lQakoA";}
